speaker_id,start,end,duration,text_snippet
spk1,0.766,3.887,3.121,sÃ¥ da lurer jeg pÃ¥ hvor du er fÃ¸dt og oppvokst?
spk1,10.922,12.878,1.956,alle Ã¥r ja du kan si hvor mange s- Ã¥r det er da
spk1,18.410,20.676,2.266,og elleve mÃ¥neder ja # er over det Ã²g er det ikke det da? …
spk1,21.510,27.019,5.509,mm # # ee ja hvordan har det vÃ¦rt Ã¥ vokse opp her i Alvdal…
spk1,38.704,41.089,2.385,hvor mange var det # i klassen din?
spk1,61.697,64.709,3.012,er det to og et halvt tusen innbyggere i Alvdal? * i ALLvdaL…
spk1,64.709,66.664,1.955,i sentrum eller i kommunen? * nÃ¦i i
spk1,71.123,73.078,1.955,ja # nei det er ikke mange det
spk1,75.743,83.476,7.733,m ## em # ja hvordan er det du men nÃ¥ gÃ¥r du jo pÃ¥ videre…
spk1,106.552,108.945,2.393,ee ja # mÃ¥ skrive da? * ja
spk1,113.738,116.504,2.766,em Ã¥ssen kommer du deg til skolen da?
spk1,132.672,134.456,1.784,du fÃ¥r lov Ã¥ lÃ¥ne traktoren?
spk1,142.235,143.833,1.598,er det ikke aldersgrense pÃ¥ traktor eller ?
spk1,144.930,146.337,1.407,det er seksten ja # ja * sÃ¦ist'n ja * ja
spk1,160.120,161.527,1.407,ja for du har bil Ã²g eller?
spk1,167.012,169.635,2.623,ja # alle her har bil kanskje?
spk1,180.152,183.181,3.029,men du det er jo utrolig mange her som bruker spark
spk1,183.181,185.528,2.347,ja # de Ã¦ re vell kannsje omm vinntern ja * ja # det er ing…
spk1,185.528,186.616,1.088,ee der hvor vi kommer fra vet du
spk1,186.616,187.712,1.096,nÃ¦i Ã¦ ikke de nÃ¦i? * nei
spk1,187.712,193.579,5.867,for de strÃ¸r # altsÃ¥ hvis det fÃ¸rst er ee snÃ¸ og is sÃ¥ …
spk1,193.579,196.417,2.838,ja menn de Ã¦ en del sÃ¥mm bruke sparrk sÃ¦rli i ... * ee gj…
spk1,198.515,199.040,0.525,hvorfor ikke?
spk1,199.040,205.336,6.296,dÃ¦ nÃ¦i si re Ã¦i # bruke anndre frammkÃ¥mmstmiddler # sÃ¥m…
spk1,205.336,205.861,0.525,enn Ã¥ gÃ¥?
spk1,219.001,221.767,2.766,Ã¥ ja # det er liksom # ikke sÃ¥ kult da * sÃ¥ ...
spk1,231.704,237.078,5.374,ja # men du traktor hvor er det du bruker traktoren til?
spk1,251.286,252.812,1.526,og hvor kjÃ¸rer du da til?
spk1,267.860,269.696,1.836,kjÃ¸rer du til skola Ã²g eller?
spk1,276.493,277.113,0.620,til ?
